,customer_id,probability_not_churned,probability_churned,predicted
0,0864-FVJNJ,0.7127179833378627,0.2872820166621369,0
1,6870-ECSHE,0.8958828299937975,0.10411717000620259,0
2,3452-FLHYD,0.9755426439987192,0.024457356001280663,0
3,1927-QEWMY,0.9975065510347211,0.0024934489652787524,0
4,4872-VXRIL,0.9530035437179691,0.046996456282030634,0
5,8402-EIVQS,0.8320788654044733,0.16792113459552635,0
6,4432-ADRLB,0.5137978822680477,0.4862021177319524,0
7,3027-ZTDHO,0.18164535541986196,0.8183546445801381,1
8,7841-TZDMQ,0.518465020999756,0.48153497900024383,0
9,0848-SOMKO,0.9684789018171371,0.03152109818286289,0
10,0345-HKJVM,0.32943314977351806,0.6705668502264817,1
11,4565-EVZMJ,0.9523215695173133,0.047678430482686586,0
12,5207-PLSTK,0.5013644167146818,0.4986355832853182,0
13,2452-MRMZF,0.9812850660708606,0.018714933929139324,0
14,7603-USHJS,0.5366970164920906,0.4633029835079095,0
15,1855-CFULU,0.9097376774667181,0.09026232253328166,0
16,1101-SSWAG,0.6268596199028668,0.3731403800971334,0
17,6522-YRBXD,0.6817871429625,0.3182128570374999,0
18,5696-QURRL,0.47227491680787137,0.5277250831921286,1
19,6188-UXBBR,0.9654215030558356,0.03457849694416407,0
20,3450-WXOAT,0.8608547454062243,0.1391452545937754,0
21,5277-ZLOOR,0.2020970778616726,0.7979029221383267,1
22,3320-VEOYC,0.27181578318257155,0.7281842168174281,1
23,8133-ANHHJ,0.7865155530326949,0.21348444696730495,0
24,4797-AXPXK,0.6086056177133129,0.39139438228668744,0
25,0048-PIHNL,0.9448037414328239,0.055196258567175846,0
26,7623-HKYRK,0.9531421659247443,0.046857834075255386,0
27,0480-KYJVA,0.998183320395068,0.001816679604931986,0
28,2330-PQGDQ,0.9042551097174918,0.09574489028250772,0
29,1383-EZRWL,0.9335758537722235,0.06642414622777641,0
30,1084-UQCHV,0.19784448815429037,0.8021555118457093,1
31,8003-EWNDZ,0.8548229952044664,0.14517700479553328,0
32,2985-JUUBZ,0.7458516010324386,0.2541483989675611,0
33,8990-ZXLSU,0.6127317380952714,0.3872682619047285,0
34,4445-ZJNMU,0.31821539250596564,0.6817846074940345,1
35,2959-EEXWB,0.8277979370305287,0.17220206296947108,0
36,5743-KHMNA,0.9920740721760231,0.007925927823976837,0
37,8485-GJCDN,0.492630006280009,0.5073699937199909,1
38,7803-XOCCZ,0.8493636336920848,0.15063636630791483,0
39,4184-VODJZ,0.72297334675326,0.2770266532467403,0
40,8815-LMFLX,0.9198012948061883,0.08019870519381155,0
41,0237-YFUTL,0.6910253222057244,0.30897467779427545,0
42,9743-DQKQW,0.3646696077617682,0.6353303922382318,1
43,2615-YVMYX,0.7762828769802625,0.22371712301973745,0
44,1098-KFQEC,0.9909239370661338,0.009076062933866003,0
45,4183-MYFRB,0.534283973331423,0.465716026668577,0
46,2108-GLPQB,0.85368763261819,0.14631236738180983,0
47,3167-SNQPL,0.46397612534979094,0.5360238746502091,1
48,9385-NXKDA,0.9639085479762053,0.03609145202379463,0
49,7963-SHNDT,0.9498656970008973,0.05013430299910247,0
50,8062-YBDOE,0.12362427993107918,0.8763757200689207,1
51,4828-FAZPK,0.5802894644101226,0.41971053558987714,0
